name,price,rating,image_url,category,details,link
"한끼뚝딱 3개월~전연령용 황태담은 소프트 사료 황태와 소고기, 닭, 3kg, 1개","43,900",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 황태/소고기/닭, 기능: 영양공급/소화기능 개선, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 소프트, 중량: 3kg",null
"펫발란스 성견용 치킨 라이스 건식사료, 닭, 10kg, 1개","22,840",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/쌀, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"네츄럴코어 전연령 에코플러스6 건식사료, 소, 7kg, 1개","55,000",5,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_0_max3k/f870/fe56a79f879fd9325d1dadeaaddd60ddc104d3b3a98348c85cf7f0c3b092.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 소, 기능: 영양공급/면역력 강화, 등급: 슈퍼프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 7kg",null
"건강백서 전연령 애견 기능성 사료, 뼈/관절 강화, 3.9kg, 1개","33,340",5,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2604673517740874-c064e680-2dcb-4f17-b250-2c80acb8e66e.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭/기타, 기능: 뼈/관절 강화, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 3.9kg",null
"펫발란스 성견용 치킨 라이스 건식사료, 닭, 10kg, 1개","22,840",4.5,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_2_max3k/13ee/241a32590a44d4e9d4a97f3849adeb4365b3ed5aa586cfa78e99c10de7dc.jpg,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/쌀, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"탐사6free강아지 사료 치킨 레시피, 3kg, 1개, 닭","15,990",5,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_1_max3k/8546/cb12329566ed0492badcca7266802bdd764fd24018f9d52c02c8ad0338a1.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭, 기능: 알러지 완화/영양공급, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 3kg",null
"탐사 6free 강아지 사료 양고기 레시피, 3kg, 1개, 양","15,990",5,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_5_max3k/b090/3b023f68433fbc0d02bd15fcd48c5c45778d1ae4774eba50b75eb1c6d858.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 양, 기능: 알러지 완화/영양공급, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 3kg",null
"탐사6free강아지 사료 연어 레시피, 3kg, 1개","15,990",5,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/0820_amir_esrgan_inf80k_batch_0_max3k/ee57/07c1ef2891467919d54192b70e0cfa7b55ba48c6094a64d0a325beb84957.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 연어, 기능: 피부/모질 개선/알러지 완화, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 3kg",null
"사조동아원 전연령 프리미엄 퍼피 위너스 건식사료, 닭, 5kg, 1개","14,240",4.5,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2428389190769522-dbf71230-5ec3-4422-a538-e98b64e38509.jpg,생활/건강>반려동물>강아지 사료>퍼피사료,"급여대상: 퍼피, 주원료: 닭, 기능: 성장발육/영양공급, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 5kg",null
"라무달리 전연령 강아지 금동사료, 가수분해 연어, 2kg, 1개","15,840",4.5,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/de08/4a49ca9de063f91c56159d5ade70d451ab4b814f38e0996fd71887288075.jpg,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 연어, 기능: 알러지 완화/소화기능 개선, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 2kg",null
"탐사6free강아지 사료 연어 레시피, 3kg, 1개","15,990",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 연어, 기능: 피부/모질 개선/알러지 완화, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 3kg",null
"탐사 6free 강아지 사료 치킨 레시피, 6kg, 1개, 닭","29,990",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭, 기능: 알러지 완화/영양공급, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 6kg",null
"탐사 6free 강아지 사료 연어 레시피, 6kg, 1개","30,990",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 연어, 기능: 피부/모질 개선/알러지 완화, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 6kg",null
"비디아이 밸런스 독 강아지 사료, 5개, 1kg, 닭","70,000",N/A,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭, 기능: 균형 영양/소화기능 개선, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 1kg",null
"도그랑 전연령 중소형견 클래식 건식사료, 닭, 5kg, 4개","36,170",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭, 기능: 영양공급, 등급: 일반, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 5kg",null
"도그랑 개사료 진도골드 10kg(1+1), 20kg, 1세트, 닭","34,000",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 20kg",null
"강아지 잘먹잘싸 전연령 애견 건식사료, 연어, 2kg, 1개","17,800",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 연어, 기능: 소화기능 개선/피부 건강, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 2kg",null
강아지 잘먹잘싸 대용량 관절 강아지 사료 칠면조 기본 뼈/관절강화 2kg 1개,"18,900",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 칠면조, 기능: 뼈/관절 강화, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 2kg",null
"더마독 전연령 기능성 강아지사료, 뼈/관절 강화, 3kg, 1개","49,500",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭/기타, 기능: 뼈/관절 강화, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 3kg",null
"시저 어덜트 가든 야채가 곁들여진 건식사료, 칠면조, 1kg, 1개","7,400",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 칠면조/야채, 기능: 영양공급, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 1kg",null
"비디아이 밸런스 독 강아지 사료, 2개, 1kg, 닭","28,000",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭, 기능: 균형 영양/소화기능 개선, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 1kg",null
"인디고포 생후 3개월 이상 바이오뉴트리션 독 기능성 사료, 뼈/관절 강화, 2kg, 2개","59,000",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 퍼피/성견, 주원료: 닭/기타, 기능: 뼈/관절 강화, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 2kg",null
"도비 진도 생후 3개월령 이상용 진도견 앤 전견종용 건식사료, 닭, 8kg, 2개","38,500",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 퍼피/성견, 주원료: 닭, 기능: 영양공급/성장발육, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 8kg",null
"사조동아원 반려동물 전연령용 케어독 올라이프 건식사료, 닭, 10kg, 2개","35,000",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭, 기능: 영양공급/건강유지, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"도그랑 어덜트 진도골드 건식사료, 닭, 10kg, 1개","16,300",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"탐사 6free 강아지 사료 양고기 레시피, 6kg, 1개, 양","29,990",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 양, 기능: 알러지 완화/영양공급, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 6kg",null
"비디아이 밸런스 독 강아지 사료, 3개, 1kg, 닭","42,000",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭, 기능: 균형 영양/소화기능 개선, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 1kg",null
"인터펫코리아 전연령용 도비 올라이프 건식사료, 닭, 10kg, 2개","38,600",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭, 기능: 영양공급/건강유지, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"뉴트리나 울트라 초이스 18kg, 1개","27,010",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/기타, 기능: 영양공급/체중관리, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 18kg",null
"탐사6free강아지 사료 치킨 레시피, 3kg, 1개, 닭","15,990",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭, 기능: 알러지 완화/영양공급, 등급: 프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 3kg",null
"하림 진도예찬 성견 10kg(1+1), 1개, 20kg","36,160",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/기타, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 20kg",null
"강아지사료 애견사료 마이도그 5kg 3개 1박스(4578EA), 본상품선택","53,460",N/A,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭/기타, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 중간, 중량: 5kg",null
"ANF 전연령 독 식스프리 플러스 레드 건식사료, 소고기+연어, 5.6kg, 1개","55,470",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 소고기/연어, 기능: 알러지 완화/영양공급, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 5.6kg",null
"탐사 클래식 진도 사료, 10kg, 1개","14,990",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/기타, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"도그랑 전연령 중소형견 클래식 건식사료, 닭, 5kg, 5개","45,210",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭, 기능: 영양공급, 등급: 일반, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 5kg",null
"ANF 식스프리 인도어 독 건식사료 6kg 낱개중량, 소, 400g, 15개","59,230",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 실내견, 주원료: 소, 기능: 체중관리/피모 관리, 등급: 슈퍼프리미엄, 입자크기: 작은 8mm 미만, 단단한 정도: 중간, 중량: 400g",null
"펫발란스 성견용 치킨 라이스 건식사료, 닭, 10kg, 1개","22,840",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 성견, 주원료: 닭/쌀, 기능: 영양공급, 등급: 일반, 입자크기: 중간 8-12mm, 단단한 정도: 하드, 중량: 10kg",null
"전연령용 도비 밸런스 강아지 건식사료, 곡물, 5kg, 1개","20,000",4.5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>일반사료,"급여대상: 전연령, 주원료: 닭/곡물, 기능: 영양공급/균형 영양, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 중간, 중량: 5kg",null
"인터펫코리아 전연령 닥터도비 힙앤조인트 관절건강 건식사료, 뼈/관절 강화, 5kg, 1개","27,880",5,//img1a.coupangcdn.com/image/coupang/search/blank1x1.gif,생활/건강>반려동물>강아지 사료>기능성사료,"급여대상: 전연령, 주원료: 닭/기타, 기능: 뼈/관절 강화, 등급: 프리미엄, 입자크기: 중간 8-12mm, 단단한 정도: 중간, 중량: 5kg",null
